stop_id,stop_code,stop_name,stop_desc,stop_lat,stop_lon,zone_id,stop_url,location_type,parent_station,stop_timezone,wheelchair_boarding
94040,9690,Dostluk Cad.,,41.1044714023088,28.5977997944593,,,0,,,0
91082,�1129D,YEN�BOSNA K�YALTI,,41.001553078184,28.821294671196,,,0,,,0
94252,35257,Minib�s Dura��,,41.0073095606196,28.8137329932762,,,0,,,0
88709,A1586B,MELET KONUTLARI,,40.9310480957675,29.3005820130655,,,0,,,0
87878,T0227A,GAZ� MAHALLES�,,41.1038378988447,28.8973760149182,,,0,,,0
89375,9938,Ye�ilyurt Cad.,,40.9794807286023,28.6571532080431,,,0,,,0
94195,35111,Minib�s Dura��,,41.0646292604138,28.8064732235995,,,0,,,0
91179,�0233A,DR.C.FEVZ�YE ��O,,41.0432854569162,28.844264304488,,,0,,,0
93874,11620,Mehmet Akif �nan Cad.,,41.0544004968156,28.8707959563964,,,0,,,0
90732,�0049B,S�LAHTAR,,41.0692806402405,28.9463030344488,,,0,,,0
91847,A1138B,BAHAR SK.,,41.121031174064,29.1359789177491,,,0,,,0
88943,9720,TEM G�ney Yanyol,,41.0539620610074,28.6682450765078,,,0,,,0
87442,10244,YUNUS EMRE,,41.0341403656203,28.7747180335375,,,0,,,0
89037,10056,8/24 Sk.,,41.0507142127005,28.8552743133562,,,0,,,0
91650,A1467A,UMUT SOKAK,,41.0015959442186,29.0335573664904,,,0,,,0
89206,�1297A,��MENTEPE,,41.0440987904947,28.781120046522,,,0,,,0
93827,�0123B,ADAKALE,,40.9687048598775,28.7980808928072,,,0,,,0
89966,A0555A,K��K,,41.0378829549162,29.1751076954439,,,0,,,0
94320,35502,Minib�s Dura��,,41.0785884245962,28.8770744540502,,,0,,,0
232075,10953,AHMETL� K�Y SAPA�I,,41.1541457821135,29.5895791892604,,,0,,,0
87339,10092,Bahri Ya�ar Y�lmaz Cad.,,41.1166701197008,29.146283207669,,,0,,,0
93887,11633,K.ANADOLU L�SES�,,41.0832925896127,28.9834197953058,,,0,,,0
90182,T0214B,GAZ�  POL�S MERKEZ�,,41.1080412498679,28.8951210203759,,,0,,,0
93450,�1821A,KARADEN�ZL�LER CAD.,,41.0430489013609,28.435480594692,,,0,,,0
88091,A3302A,E.MESLEK L�SES�,,40.9882973210164,29.2315627286969,,,0,,,0
87915,A0543A,ESEN�EH�R SAPA�I,,41.0069769217322,29.17602021089,,,0,,,0
92164,�0157C,OKMEYDANI,,41.0578768535474,28.9644961785453,,,0,,,0
88693,�0435A,G�L,,41.0927675618129,28.9709657582096,,,0,,,0
94850,22005,Bakkalk�y Cad.,Bakkalk�y Cad.,40.9538395109416,29.2139815068881,,,0,,,0
90287,T0317A,75. YIL �ST�KLAL CD,,41.0965098719857,28.9075586498419,,,0,,,0
91521,�0239A,YAVUZSEL�M MAHALLES�,,41.0425413239819,28.8510453391552,,,0,,,0
91689,A1391A,ORTA MAHALLE,,40.903805170472,29.3768256185308,,,0,,,0
93457,�0534A,�STASYON MAHALLES�,,41.0212886717091,28.7744353628697,,,0,,,0
93009,�0287A,ELEKTR�K KURUMU,,41.0687902779146,28.7860925332831,,,0,,,0
94321,35503,Minib�s Dura��,,41.0756797730745,28.8823988649201,,,0,,,0
91526,�0244A,DOLAPDERE SAN.S�TES�,,41.0728031887153,28.8104005463477,,,0,,,0
87476,12529,�atalca Yolu Cad.,,41.0206350901766,28.5641213176269,,,0,,,0
92292,A0701A,MALTEPE K�PR�S�,,40.9366030739241,29.1381287347682,,,0,,,0
91681,�1072A,MEZBAHA YOLU,,41.0139525292975,28.8391148155852,,,0,,,0
91842,A1130B,B�LB�L SOKAK,,40.9607733567202,29.2152561356478,,,0,,,0
89593,�0586A,BAKIRK�Y,,40.9820753071087,28.8733528455687,,,0,,,0
93509,A0466B,BA�KUR EVLER�,,40.9984466360028,29.073807049747,,,0,,,0
87445,10247,Hatboyu Cad.,,40.8343722158973,29.3154093552203,,,0,,,0
89625,�0418B,SELAN�K BULVARI,,41.1668015990462,28.906689000663,,,0,,,0
88066,�0087A,KARAYOLLARI 1.BL.MD.,,41.0955306164945,28.9620078751853,,,0,,,0
91892,�1094A,KAFKAS CADDES�,,41.0002579638571,28.6219264507358,,,0,,,0
231987,10762,SARUHAN CAM�,,41.0214003525098,29.250399277262,,,0,,,0
94646,36428,Minib�s Dura��,,40.918805616792,29.2001558319501,,,0,,,0
93934,�0977B,ORTANCA CADDES�,,40.9973692248177,28.7758315391476,,,0,,,0
89608,T0473A,TUNA L�SES�,,41.0442895383294,28.9113675005914,,,0,,,0
90812,�1376A,T�RK �SVE� ��O,,41.0458561870384,28.8677240780012,,,0,,,0
232079,10958,��LE KADIK�Y CADDES�,,41.1066062020921,29.9053221250989,,,0,,,0
94163,A0309A,IHLAMURKUYU,,41.0175642421996,29.1348790923357,,,0,,,0
88703,L0422A,K�Y �ST�,,41.2393523696898,28.9827637341569,,,0,,,0
91065,�0680D,AYKOSAN,,41.0713551111923,28.7950188792545,,,0,,,0
89724,10432,Tarih Cad.,,41.0493318272907,29.0848576285476,,,0,,,0
93866,A1075E,METROB�S ACIBADEM,,41.0157332461867,29.0571381056797,,,0,,,0
88463,�1600A,ELMAS S�TES�,,41.1051020416603,28.7535573468339,,,0,,,0
90203,A0375A,AHMED�YE,,41.023364492253,29.015725811929,,,0,,,0
87550,10284,Eskice Karaa�a� Yolu Cad.,,41.0560643131628,28.5875599108893,,,0,,,0
91777,�1162A,FEVZ� �AKMAK MAH.,,41.0464279840966,28.878156104707,,,0,,,0
93927,�0226B,K�LT�R EV�,,41.113218716211,28.7902210058192,,,0,,,0
93035,A2248B,ERGENEKON ��O,,40.8692103333753,29.3101199825289,,,0,,,0
92265,10608,Ta�oca�� Yolu,,41.0471006916357,28.8119672399758,,,0,,,0
90953,A0530A,�KBAL CAD.,,41.009885206965,29.1276971804645,,,0,,,0
89702,7040,�oban�e�me E-5 Yan Yol Cad. Ba�lant� Yolu,,40.9908961833218,28.8387640408354,,,0,,,0
94264,35269,Minib�s Dura��,,41.0272154123701,28.8116141499522,,,0,,,0
89239,�0845B,�HLASMARMARA EVLER�,,40.9843470704717,28.6574501331383,,,0,,,0
90373,�0383C,G�VEN PARKI,,41.0157319944524,28.8763928913547,,,0,,,0
91207,�0344A,CUMHUR�YET CADDES�,,41.0532436905513,28.7533937233105,,,0,,,0
88334,�0263B,SARIG�L,,41.0670781365398,28.9229457683396,,,0,,,0
88845,9768,Turgut �zal Bulvar�,,40.9983472225758,29.1513082172177,,,0,,,0
91611,�1525A,E�REF B�TL�S CAD,,41.0173274405534,28.8888116297899,,,0,,,0
88300,L0387A,PINAR MAH. YOLU,,41.1209853795487,29.0381366142719,,,0,,,0
224780,10942,Minib�s Dura��,,40.9732311211741,29.2743677106319,,,0,,,0
87342,10095,Polonez Cad.,,41.1210949710472,29.1359895596105,,,0,,,0
232128,10169,YE��LVAD� SAPA�I,,41.143443043049,29.4755234972071,,,0,,,0
93493,A1255C,�AMLIK,,40.9413314542323,29.2173084275517,,,0,,,0
89183,�0104B,KARKUYUSU,,41.0673996734118,28.9893755502259,,,0,,,0
89487,�0279D,KAZIM KARABEK�R,,41.0844321146462,28.9127792913843,,,0,,,0
224582,45761,K�Y KAHVES�,,41.11569586599,29.0950604557575,,,0,,,0
94309,35403,Minib�s Dura��,,41.0333901606821,28.8071444612557,,,0,,,0
94054,9704,Mustafa Kemal Atat�rk Bulvar�,,41.0756491366652,28.6698104044583,,,0,,,0
91514,�0582B,KARGO,,41.0413937569903,28.632117352068,,,0,,,0
94152,A0560B,KOCATEPE,,41.0499307533131,29.120180687228,,,0,,,0
93563,9628,Barbaros Cad.,,41.1077233495445,29.088266558455,,,0,,,0
89426,T0072A,�SLAMBEY,,41.050840071914,28.9283865620116,,,0,,,0
90890,�0094B,�MER.D�R�K.CAM��,,40.9775372609636,28.8576404460103,,,0,,,0
91630,A3672A,KARADEN�Z CADDES�,,40.8805430384314,29.2525120913886,,,0,,,0
90364,�0371A,PARSELLER,,41.0233389872416,28.8574143554431,,,0,,,0
90750,�1025B,KAVAKLI YOLU,,40.9899197230166,28.657472418254,,,0,,,0
93185,A0864B,KAYMAKDONDURAN SAP.,,41.1477292858942,29.1016022799744,,,0,,,0
88486,T0633A,KAYABA�I CAM��,,41.1112517592249,28.7404919769163,,,0,,,0
92238,A0346B,UZUNDERE,,40.9594749142443,29.2953892536145,,,0,,,0
92699,L0361B,�EN SOKAK,,41.1675328558176,29.0370977835737,,,0,,,0
87552,10286,Beh�et Kemal �a�lar Cad.,,41.0275837854464,28.5884660241106,,,0,,,0
90579,A0657B,ESENYURT,,40.9188366328813,29.1410141276529,,,0,,,0
93487,A1247B,YEDPA BULVARI,,40.9802389145744,29.161599665466,,,0,,,0
91590,A0724A,AYDIN BAKKAL,,40.817827977949,29.2839559521583,,,0,,,0
91904,A0705B,KONAK SOKAK,,40.9579333385578,29.1013043056818,,,0,,,0
91200,�0355B,YAVUZ SEL�M CAM��,,40.9923507723177,28.7829483290663,,,0,,,0
88288,A1146B,BANKALAR,,40.9912593128924,29.0575121993904,,,0,,,0
89810,�0846A,1.ADA,,40.9876276536186,28.657644925896,,,0,,,0
92521,�1167C,KALE �� MERKEZ�,,41.0197334595013,28.9033729183248,,,0,,,0
91044,A0909B,EMEK,,40.9234295134911,29.1593742891014,,,0,,,0
87689,6966,Terakki Cad.,,40.9846209166648,28.8759927717464,,,0,,,0
93322,A3730A,ARTUKBEY ��O.,,40.9055443652329,29.2643049903186,,,0,,,0
89605,A2079A,KALENDER,,40.8724694677178,29.2644321427515,,,0,,,0
91312,A0935B,CUMHUR�YET MAH.,,40.9092277984528,29.2216842861149,,,0,,,0
232129,10168,KASABA EVLER�,,41.083758855657,29.3305445780713,,,0,,,0
92491,A0970B,ANKARA CADDES�,,40.8991726038517,29.2706877173452,,,0,,,0
89590,A0979A,MAR.�NV.HAST.AC�L,,40.8894143123191,29.2630352806096,,,0,,,0
89246,�0701A,M�MARLAR S�TES�,,41.0786195183277,28.6748246708294,,,0,,,0
91265,L0122C,HACIOSMAN,,41.1405279416851,29.0296817303894,,,0,,,0
90814,�1380A,YARIMBURGAZYOLU,,41.0641919259787,28.7503664576871,,,0,,,0
87946,A1547A,YILDIZ CAM�,,40.8629385819924,29.3278451851271,,,0,,,0
89048,�0427A,FAT�H MAHALLES�,,41.0560183737855,28.8487135961982,,,0,,,0
91983,A0433B,YAVUZT�RK MH.,,41.0407008604457,29.0856079164676,,,0,,,0
91235,A0130B,YEN� ��FTL�K CAD.,,41.0672122953375,29.0915417761887,,,0,,,0
94559,36223,Minib�s Dura��,,41.049336088318,29.0083994062695,,,0,,,0
93560,9624,A��k �enlik Cad.,,41.0292096503391,29.163067038673,,,0,,,0
94458,35903,Minib�s Dura��,,41.0137810630496,28.8716803638202,,,0,,,0
87371,12222,Uludere Sk.,,41.0517190268268,28.417309453948,,,0,,,0
90215,A1937B,HUKUK�ULAR S�TES�,,40.8923445983263,29.26022939822,,,0,,,0
91221,�1554A,BATI POL�KL�N���,,41.0077917552824,28.7792969731694,,,0,,,0
87584,12558,P�R�N�C�,,41.1642814184898,28.8507155164702,,,0,,,0
93209,�1058A,G�NAYDIN,,41.0331451012871,28.8201639307211,,,0,,,0
90253,L0608B,K�BR�T FABR�KASI,,41.1569547961018,29.0257404745476,,,0,,,0
93971,A0826B,FINDIKLI MAH. MUHT .,,40.9684509891302,29.1229041396288,,,0,,,0
91243,�0192B,NECDET SEMKER �.�.O,,41.057503987547,28.7284751471136,,,0,,,0
89018,10033,Ebubekir Cad.,,40.9887605159078,29.2258816047456,,,0,,,0
88735,A1200A,ESENYALI MUHTARLIK,,40.8623801020549,29.2949646172715,,,0,,,0
90875,A2578A,B�NG�L S�TES�,,40.9388733449896,29.212712764371,,,0,,,0
92278,10894,Kirazl� Cad.,,40.9873051136407,28.7096270818228,,,0,,,0
93670,�1572B,KATI ATIK TES�SLER�,,41.0442875208462,28.7597945801124,,,0,,,0
92002,�0590B,EK�NOBA,,41.0120319234932,28.535785990887,,,0,,,0
91462,A1461A,SANAY� CAD.,,41.0031899949255,29.1528131637332,,,0,,,0
88951,9728,Necip Faz�l K�sak�rek Cad.,,41.0315675826103,28.6466768150295,,,0,,,0
89642,A3683A,�ENOL G�NE� BLV.,,40.9995075002858,29.1281024499686,,,0,,,0
88279,A0280A,HORHOR,,41.0250130275178,29.0178589940282,,,0,,,0
91883,�1068A,AVCILAR,,40.9826426495196,28.7270356462954,,,0,,,0
232043,10784,�ENGELDERE MER CAM�,,41.0967522479133,29.1488422387273,,,0,,,0
89565,L0260A,�ST�NYE BAYIRI,,41.1107944950282,29.0479985951878,,,0,,,0
90984,�0161A,�STANBUL SGK,,41.0383808818169,28.8340532643586,,,0,,,0
92738,11557,1.Yol Sk.,,40.88316875359,29.3689479398056,,,0,,,0
92783,A0712C,��MELER K�PR�S�,,40.8506682062932,29.2984925323196,,,0,,,0
224779,10941,Minib�s Dura��,,40.9702295404009,29.2734519267943,,,0,,,0
231976,10744,P�R� RE�S CADDES�,,41.0335400009193,29.1700699997944,,,0,,,0
232021,10771,TEV ZAH�DE ZEHRA GARR�NG ORTAOKULU,,41.0118076749205,29.1372776826267,,,0,,,0
92106,8039,DOKTOR,,41.0062014063995,28.8013596937739,,,0,,,0
91844,A1131B,KAZIM KARABEK�R CAD.,,40.9630409595338,29.2156918201929,,,0,,,0
94185,35101,Minib�s Dura��,,40.9966289493065,28.707301769266,,,0,,,0
91143,A0875A,FEVZ�PA�A,,40.9905072892286,29.0605179526394,,,0,,,0
231974,10745,�MRAN�YE E�T. VE AR�. HAST. DEPOLAMAM ALANI,,41.0307666655857,29.1011447687592,,,0,,,0
93020,�0653A,KARDELEN EVLER�,,41.0733474944425,28.6671958526653,,,0,,,0
94700,37105,Minib�s Dura��,,41.0156630568886,29.1612328141731,,,0,,,0
88738,A1690B,BULVAR G�R���,,40.9418998353232,29.3018066412059,,,0,,,0
88652,A2445A,�EH�T MUAMMER �EL�K,,40.9016837844714,29.1907326197996,,,0,,,0
87287,A0510A,L�SE YOLU,,41.0180673531585,29.0859730044231,,,0,,,0
231973,10747,G�LTEPE SOKAK,,41.025415207711,29.1349301149877,,,0,,,0
90818,�0777B,KOCAS�NAN �.�.O,,41.0177655822215,28.841663992487,,,0,,,0
90052,A3210B,KURAN KURSU CAD.,,40.943290635859,29.2706146662041,,,0,,,0
88942,9718,1611. Sk.,,41.0565600950034,28.6601102811645,,,0,,,0
89381,9945,Kocatepe Cad.,,40.9674897822837,28.6424184229053,,,0,,,0
91765,A3102B,ALAATT�N CAM��,,40.9866716288987,29.2484650899247,,,0,,,0
87748,�0612B,Poyrazl� Sk.,,41.0095138689934,28.8897541493592,,,0,,,0
87886,T0129A,B.HAYRETT�NPA�A MH.,,41.0716228361709,28.8893792599861,,,0,,,0
232121,10167,�SAK�Y,,41.1070857323679,29.8236897180254,,,0,,,0
88883,9807,3004. Cad.,,41.0018817069653,29.0996883815162,,,0,,,0
88632,�0021B,U�U� RADARI,,41.018286267119,28.8262525825666,,,0,,,0
90599,L0055B,MEND�REK,,41.1806289571657,29.0737526652384,,,0,,,0
94043,9693,Yi�itt�rk Cad.,,41.1017914957129,28.6015209552425,,,0,,,0
88204,L0485A,ATAMAN EVLER�,,41.2433743237294,29.0403442245622,,,0,,,0
90412,�0032B,KULAKSIZ,,41.0354459300831,28.9600008761132,,,0,,,0
93401,�0204A,MUHTARLIK,,41.0007980965635,28.5421458382217,,,0,,,0
93628,A0929A,FAT�H CADDES�,,40.904859828835,29.2215599242866,,,0,,,0
92629,9299,Prof. Dr. Ali Nihat Tarlan Cad.,,40.9640937308896,29.1049479899762,,,0,,,0
88397,�0269B,G�ZELTEPE MEYDANI,,41.0735448386299,28.9563254289188,,,0,,,0
94165,A0310A,CEM�L MER�� MAH.,,41.0168552485717,29.1377781737865,,,0,,,0
91208,�0344B,CUMHUR�YET CADDES�,,41.0527482806739,28.75343556678,,,0,,,0
87557,10292,Ankara Cad.,,40.898517213343,29.2670863672922,,,0,,,0
90369,�0375A,Y�CEBA�,,41.0321552395314,28.863205740667,,,0,,,0
92525,�0601A,TURGUT �ZAL BULVARI,,41.0340474378579,28.7744163483708,,,0,,,0
90171,�1285B,Y.EMRE K�PR�S�,,41.0325589262184,28.8481165316472,,,0,,,0
93870,11616,AVCILAR M�N�B�S,,40.985993241073,28.7239547633127,,,0,,,0
93617,A0052B,DEREBOYU,,41.1609568865551,29.1724647936282,,,0,,,0
91258,A2006A,N.SAYIN K�LT�R MRK.,,41.0349673884744,29.0835675097505,,,0,,,0
87389,12481,Atat�rk 2 Cad.,,41.0337852703904,28.5223248370229,,,0,,,0
88965,9742,Y�ld�r�m Beyaz�t Cad.,,41.014497781184,28.6512811017849,,,0,,,0
89571,A3749A,�AMLIK ANADOLU �.H.L.,,40.9305295990584,29.273357954716,,,0,,,0
90471,A4054A,�ALIKU�U SOKAK,,40.9407057611249,29.2718809692259,,,0,,,0
94801,37387,Minib�s Dura��,,41.0055764562537,28.6554281069333,,,0,,,0
89028,10047,Dr. Remzi Kazanc�gil Cad.,,40.9860826288928,28.8551272536758,,,0,,,0
90183,T0226A,�SMET �N�N� CADDES�,,41.1017675941652,28.8984179596289,,,0,,,0
91269,L0124B,DERBENT,,41.1309527388543,29.024538024937,,,0,,,0
91671,�0359B,MELTEM SOKAK,,40.9966675227892,28.7661322569345,,,0,,,0
232071,10951,I�IK �NV. KAMP�S�,,41.168588428281,29.5600722616144,,,0,,,0
89214,L0192A,�� YOL,,41.0892059351808,29.0084575701428,,,0,,,0
88255,A0288A,M�LLET BAH�ES�,,41.0237310126967,29.0524795890883,,,0,,,0
91274,A1956B,120.YIL ��O,,40.9596287967033,29.1496880609936,,,0,,,0
93325,�0407A,PLEVNE L�SES�,,41.0539747565226,28.9142719920022,,,0,,,0
90223,�0903A,MAV�KENT,,41.0043510191635,28.6259465702889,,,0,,,0
87573,10310,Semerkant Bulvar�,,40.9219565838327,29.2684102195295,,,0,,,0
93025,A2228B,EBAB�L SOKAK,,40.9445897679105,29.2999333428977,,,0,,,0
92432,15385,Leylak Sk.,,40.9928464895726,29.1061283558976,,,0,,,0
91063,�0675B,FAT�H SANAY� S�TES�,,41.0883408952581,28.7965606243779,,,0,,,0
90245,L0146B,BARBAROS BULVARI,,41.0472892267183,29.0079695787674,,,0,,,0
90444,T0168B,S�MB�L SOKAK,,41.0676044765678,28.8886979110468,,,0,,,0
93071,A0686A,ACIBADEM K�PR�S�,,41.0023772193155,29.0425329979547,,,0,,,0
92396,A0809A,�ETT GARAJI,,40.9790704833998,29.1323680951644,,,0,,,0
89182,A1690A,BULVAR G�R���,,40.9417629976319,29.3017045353068,,,0,,,0
93728,11593,OKMEYDANI E�T HAST,,41.065686645184,28.9715130903342,,,0,,,0
88622,�0009A,KULEL�,,40.9934266589923,28.8353974607685,,,0,,,0
89669,A0685A,ACIBADEM L�SES�,,41.0029081026735,29.0375765895651,,,0,,,0
91353,�0725A,�ZZET �NVER L�SES�,,41.0170927866867,28.8713520431209,,,0,,,0
92830,A2792B,ERDEM SOKAK,,40.9354768870179,29.3098179714309,,,0,,,0
89133,T0209A,VEFA POYRAZ L�SES�,,41.0704953822066,28.9025828686717,,,0,,,0
88451,A0331C,SAMANDIRA,,40.9850264672652,29.2289185030152,,,0,,,0
93513,A0469A,FAHRETT�N ALTAY PA�A,,40.9955697475282,29.0826810181155,,,0,,,0
94053,9703,Mustafa Kemal Atat�rk Bulvar�,,41.0834111517418,28.6764220382472,,,0,,,0
90997,�0579A,G�ZTEPE MAHALLES�,,41.0617842874244,28.8347715051245,,,0,,,0
88246,T0103B,K���KK�Y �.H.L.,,41.084544453149,28.9108720094014,,,0,,,0
93840,A0938A,ERCAN SOKAK,,40.9038512759691,29.2267114253293,,,0,,,0
89491,L0477A,SARIYER,,41.1689947985984,29.0575933250777,,,0,,,0
91834,�1223A,K�PTA� YAKUPLU,,40.980101595509,28.6651089046933,,,0,,,0
93440,�1499B,VURAL SOKAK,,41.0185448480387,28.8642149145367,,,0,,,0
90804,�1463A,AKALAN �IKI�I,,41.2544567110937,28.4221045826944,,,0,,,0
90768,�1358B,ANADOLU CADDES�,,41.0028099865759,28.6257575124089,,,0,,,0
89916,A0319B,MADENLER,,41.014327117791,29.1889479825779,,,0,,,0
90690,L0364B,KOCATA� CAM��,,41.1683963591017,29.035053499402,,,0,,,0
232062,10912,Minib�s Dura��,,41.014590000827,29.1130100004661,,,0,,,0
90375,�0389A,HUZUREV�,,41.0025098637213,28.8642708058865,,,0,,,0
90862,A1431A,ALT GE��T,,40.8723375850823,29.2670744284351,,,0,,,0
87907,A2653A,NARLI DERE CADDES�,,40.9428047706033,29.1431261838124,,,0,,,0
89716,10424,Cengiz Topel Cad.,,41.0225080644517,29.0917573468181,,,0,,,0
91599,L0063B,MADEN MAHALLES�,,41.178162119595,29.0493387315373,,,0,,,0
87644,10568,Narl�dere Sk.,,41.015786934715,28.847165371475,,,0,,,0
93962,�1000A,MENEK�E S�TES�,,41.0382238329408,28.7722072393479,,,0,,,0
92385,A0798B,YEN� �AMLICA,,40.9880308569959,29.1668603216024,,,0,,,0
87952,A1556A,YDK.PAR�ACILAR S�TE,,40.8772868564082,29.3392512818052,,,0,,,0
92620,8990,Alemda� Cad.,,41.0163057747065,29.1615721610488,,,0,,,0
93746,�1145B,M.AK�F ERSOY HASTANE,,41.0341741518101,28.7794446185035,,,0,,,0
87394,12486,K�rsal Sk.,,41.0419275548599,28.5202128298204,,,0,,,0
93475,A0040B,ORTA�E�ME,,41.1478035039633,29.0874672257095,,,0,,,0
94237,35242,Minib�s Dura��,,41.048376701634,28.8010494183587,,,0,,,0
92212,A03304,SANCAKTEPE EMN�YET,,40.9896662364685,29.2250046664667,,,0,,,0
232056,10902,Minib�s Dura��,,41.0119254209704,29.0678347558557,,,0,,,0
92733,11552,1.Yol Sk.,,40.8851833742751,29.367385683407,,,0,,,0
94342,35524,Minib�s Dura��,,41.0726275072464,28.9410950979426,,,0,,,0
92470,�0716A,ORGAN�ZE SAN.S�TES�,,41.0681579868272,28.8102366087264,,,0,,,0
92979,A1512B,DERE,,40.8804625523031,29.2768876506141,,,0,,,0
87954,A1557B,KONA�LI MERKEZ,,40.8801145566185,29.33865232578,,,0,,,0
94644,36426,Minib�s Dura��,,40.9210206234519,29.1861009932006,,,0,,,0
94451,35808,Minib�s Dura��,,41.014697934267,28.8900755038242,,,0,,,0
88931,10010,�eltik Sk.,,40.9868610489395,28.6268845129451,,,0,,,0
88081,L0500B,PAPATYA,,41.0956808615602,29.0452607777404,,,0,,,0
232124,10166,YAYLALI K�Y� SAP.,,41.0923652304853,29.6720461407283,,,0,,,0
90870,A0642B,BOSTANCI G�STER� MRK,,40.9563263325957,29.0990639070962,,,0,,,0
88037,8010,PAZAR YOLU,,41.0156378144735,28.785272164328,,,0,,,0
90537,A1618A,D�ZE SOKAK,,41.0513381900576,29.0975902602439,,,0,,,0
87556,10291,Emir Sultan Cad.,,40.9285911675927,29.324121286532,,,0,,,0
89222,�1402A,TEPEC�K K�PTA� BLOKL,,41.0247992739065,28.5161548013765,,,0,,,0
232035,10773,UYGAR SOKAK,,41.0200300011789,29.0988800002992,,,0,,,0
91940,10338,Vahdet Cad.,,40.9806102362978,29.2637242206163,,,0,,,0
90763,T0248B,50 YIL CADDES�,,41.0591915673275,28.8939969758941,,,0,,,0
89729,10438,Ac�badem Cad.,,41.0155315044773,29.0568295246917,,,0,,,0
90692,A3308A,AL� FUAT CEBESOY ��O,,40.9937828122985,29.0857577665672,,,0,,,0
88711,A3209A,�AFAK SOKAK,,40.9530047285192,29.2686396044254,,,0,,,0
93129,A2380B,�AH�NBEY,,41.0216651637818,29.1919963551642,,,0,,,0
93345,A0389A,G�MR�K,,41.0059905691046,29.0131537385144,,,0,,,0
89897,A0139B,G�ZTEPE,,41.0813465356468,29.0805889965184,,,0,,,0
90135,�1114A,S.F.KALKANCI ��O,,41.0102107526811,28.6683270382997,,,0,,,0
94831,37505,Minib�s Dura��,,40.9643230675356,29.1038165134637,,,0,,,0
91284,�1451A,CUMHURR�YET PARKI,,41.0176703502423,28.6430033742985,,,0,,,0
87740,�0430B,Nadide Cad.,,41.0141229164998,28.8906661916974,,,0,,,0
91726,11656,Altunizade Ba� Sk.,,41.0455514483661,28.9194812569558,,,0,,,0
90172,�1288A,MEVLANA CADDES�,,40.9995279101078,28.8470155208724,,,0,,,0
94818,37492,Minib�s Dura��,,41.0450742164503,28.8131845196299,,,0,,,0
92931,L0077A,BAH�EK�Y YOLU,,41.1912932263807,29.036060630324,,,0,,,0
91602,L0120B,KEFEL�K�Y,,41.153368030565,29.0361606461373,,,0,,,0
93948,A0809B,�ETT GARAJI,,40.9789656993841,29.1322662629947,,,0,,,0
92282,11203,Tarabya Bay�r� Cad.,,41.1376858233321,29.0379638450594,,,0,,,0
92186,A3027A,SPOR CADDES�,,40.9070794906694,29.2436300238225,,,0,,,0
90754,�0049A,S�LAHTAR,,41.0698141464863,28.9462249181313,,,0,,,0
92429,11537,Bay�r Sk.,,40.9325774450399,29.1618099395337,,,0,,,0
92020,A3240A,MUSTAFA �NCEL ��O,,40.9819836777966,29.182198366197,,,0,,,0
88498,I1640A,�STO� O. MARKET,,41.0660436453769,28.8326617030962,,,0,,,0
88198,L0231B,DEDEMAN L�SES�,,41.1327723559256,29.0396394451413,,,0,,,0
92240,A0348A,SANAY�,,40.9521450756304,29.2970827062476,,,0,,,0
91091,A0661A,Y�CEL S�TES�,,40.9086702790444,29.1585012114688,,,0,,,0
91070,�0686B,AYMA KOOP.,,41.0804135912904,28.7858711349687,,,0,,,0
93561,9625,Cami Cad.,,41.0166871378577,29.1635307581309,,,0,,,0
92380,�0511A,K�PTA� ESENYURT,,41.0424597814852,28.6759654344126,,,0,,,0
232103,10981,SOFULAR K�Y�,,41.1708331092882,29.4934563841725,,,0,,,0
90761,�0054B,FABR�KALAR,,41.0798514181912,28.9513370482454,,,0,,,0
92903,A0680A,HAMZA YERL�KAYA,,40.9970501886162,29.0263006761773,,,0,,,0
89679,A0645A,BAHAR SOKAK,,40.9498244963927,29.1047271797935,,,0,,,0
90643,�0836B,1000. SOKAK,,41.0251843322889,28.6696504956387,,,0,,,0
91027,�0065B,S���TL� YAYLA,,41.0219737981964,28.8791453944797,,,0,,,0
91135,A0359A,BENZ�NL�K,,41.0388983255982,29.2345467878295,,,0,,,0
93053,A0956A,MERMER FABR�KASI,,40.9264850340593,29.2223878514947,,,0,,,0
232065,10909,Minib�s Dura��,,41.0106651234094,29.1075789510847,,,0,,,0
89736,10445,Gazi Cad.,,41.0240027996908,29.0321346250918,,,0,,,0
88341,T0104A,ABD� �PEK�� CAD.,,41.085330509101,28.9062651940019,,,0,,,0
93800,A1747A,KARTAL SANAY�,,40.9112924543664,29.1969125953578,,,0,,,0
87473,12526,ONUR S�TES�,,41.0087023263919,28.8635493451563,,,0,,,0
88575,A1043A,TANYER� SOKAK,,40.8936650357042,29.1826455242983,,,0,,,0
93638,A2402A,N��ANTEPE 1,,41.0441867292534,29.2569287681569,,,0,,,0
88080,L0498A,G�L,,41.095500206025,29.0433460415274,,,0,,,0
90802,�1734A,ATAT�RK CADDES�,,41.0071153845335,28.6020369903693,,,0,,,0
88219,�0192A,NECDET SEMKER ��O.,,41.0561345738979,28.7281027494026,,,0,,,0
232072,10950,��LE A.O.T.M.L�SES�,,41.1704712017683,29.5546335721901,,,0,,,0
93312,�1792A,KIBRIS CADDES�,,41.0027894105584,28.6592035352931,,,0,,,0
90988,�0245A,�.�. AVCILAR KAMP�S�,,40.9884365262856,28.7226710619188,,,0,,,0
